"Cancer Site","Year","Tumour Type","Tumour Type 2","Tumour Type 3","Tumour Type 4","Tumour Type 5","Tumour Type 6","Tumour Type 7","Basis of Diagnosis","Stage","Stage Detail","Stage Detail 2","Stage Detail 3","Age","Age Detail","Region","Gender","Grade","Nodal Status","Deprivation","Performance Status","Incidence","Population","Incidence Rate","Incidence Rate LCI","Incidence Rate UCI","Age Gender Standardised Incidence Rate","Age Gender Standardised Incidence Rate LCI","Age Gender Standardised Incidence Rate UCI","Age 00-04 male","Age 05-09 male","Age 10-14 male","Age 15-19 male","Age 20-24 male","Age 25-29 male","Age 30-34 male","Age 35-39 male","Age 40-44 male","Age 45-49 male","Age 50-54 male","Age 55-59 male","Age 60-64 male","Age 65-69 male","Age 70-74 male","Age 75-79 male","Age 80-84 male","Age 85-89 male","Age 90+ male","Age 00-04 female","Age 05-09 female","Age 10-14 female","Age 15-19 female","Age 20-24 female","Age 25-29 female","Age 30-34 female","Age 35-39 female","Age 40-44 female","Age 45-49 female","Age 50-54 female","Age 55-59 female","Age 60-64 female","Age 65-69 female","Age 70-74 female","Age 75-79 female","Age 80-84 female","Age 85-89 female","Age 90+ female","Ethnicity - White","Ethnicity - Asian excl Chinese","Ethnicity - Black","Ethnicity - Chinese","Ethnicity - Mixed","Ethnicity - Other","Ethnicity - Unknown","Deprivation quintile 1 - most deprived","Deprivation quintile 2","Deprivation quintile 3","Deprivation quintile 4","Deprivation quintile 5 - least deprived","Routes Population","Screening","Screening percentage","Screening percentage LCI","Screening percentage UCI","Urgent Suspected Cancer","Urgent Suspected Cancer percentage","Urgent Suspected Cancer percentage LCI","Urgent Suspected Cancer percentage UCI","GP Referral","GP Referral percentage","GP Referral percentage LCI","GP Referral percentage UCI","Other Outpatient","Other Outpatient percentage","Other Outpatient percentage LCI","Other Outpatient percentage UCI","Inpatient Elective","Inpatient Elective percentage","Inpatient Elective percentage LCI","Inpatient Elective percentage UCI","Emergency Presentation","Emergency Presentation percentage","Emergency Presentation percentage LCI","Emergency Presentation percentage UCI","Death Certificate Only","Death Certificate Only percentage","Death Certificate Only percentage LCI","Death Certificate Only percentage UCI","Unknown Route","Unknown Route percentage","Unknown Route percentage LCI","Unknown Route percentage UCI","Route not classified","Route not classified percentage","Route not classified percentage LCI","Route not classified percentage UCI","Treatment cohort","CT count","CT percentage","CT percentage LCI","CT percentage UCI","RT count","RT percentage","RT percentage LCI","RT percentage UCI","Surgery count","Surgery percentage","Surgery percentage LCI","Surgery percentage UCI","CT only count","CT only percentage","CT only percentage LCI","CT only percentage UCI","RT only count","RT only percentage","RT only percentage LCI","RT only percentage UCI","Surgery only count","Surgery only percentage","Surgery only percentage LCI","Surgery only percentage UCI","CT and RT count","CT and RT percentage","CT and RT percentage LCI","CT and RT percentage UCI","Surgery and CT count","Surgery and CT percentage","Surgery and CT percentage LCI","Surgery and CT percentage UCI","Surgery and RT count","Surgery and RT percentage","Surgery and RT percentage LCI","Surgery and RT percentage UCI","Surgery and CT and RT count","Surgery and CT and RT percentage","Surgery and CT and RT percentage LCI","Surgery and CT and RT percentage UCI","Other care count","Other care percentage","Other care percentage LCI","Other care percentage UCI","Initial cohort size","Survival cohort size","Net survival 03m","Net survival 03m LCI","Net survival 03m UCI","Kaplan-Meier survival 03m","Kaplan-Meier survival 03m LCI","Kaplan-Meier survival 03m UCI","Net survival 06m","Net survival 06m LCI","Net survival 06m UCI","Kaplan-Meier survival 06m","Kaplan-Meier survival 06m LCI","Kaplan-Meier survival 06m UCI","Net survival 09m","Net survival 09m LCI","Net survival 09m UCI","Kaplan-Meier survival 09m","Kaplan-Meier survival 09m LCI","Kaplan-Meier survival 09m UCI","Net survival 12m","Net survival 12m LCI","Net survival 12m UCI","Kaplan-Meier survival 12m","Kaplan-Meier survival 12m LCI","Kaplan-Meier survival 12m UCI","Net survival 24m","Net survival 24m LCI","Net survival 24m UCI","Kaplan-Meier survival 24m","Kaplan-Meier survival 24m LCI","Kaplan-Meier survival 24m UCI","Net survival 36m","Net survival 36m LCI","Net survival 36m UCI","Kaplan-Meier survival 36m","Kaplan-Meier survival 36m LCI","Kaplan-Meier survival 36m UCI","Net survival 48m","Net survival 48m LCI","Net survival 48m UCI","Kaplan-Meier survival 48m","Kaplan-Meier survival 48m LCI","Kaplan-Meier survival 48m UCI","Net survival 60m","Net survival 60m LCI","Net survival 60m UCI","Kaplan-Meier survival 60m","Kaplan-Meier survival 60m LCI","Kaplan-Meier survival 60m UCI","Net survival 72m","Net survival 72m LCI","Net survival 72m UCI","Kaplan-Meier survival 72m","Kaplan-Meier survival 72m LCI","Kaplan-Meier survival 72m UCI","Net survival 84m","Net survival 84m LCI","Net survival 84m UCI","Kaplan-Meier survival 84m","Kaplan-Meier survival 84m LCI","Kaplan-Meier survival 84m UCI","Net survival 96m","Net survival 96m LCI","Net survival 96m UCI","Kaplan-Meier survival 96m","Kaplan-Meier survival 96m LCI","Kaplan-Meier survival 96m UCI"
"Brain","2013","All","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","All","All","All England","Persons","All","Not applicable","All","All","10120","53918686","18.769","18.405","19.138","20.204","19.807","20.607","93","79","54","57","88","136","167","186","235","305","351","417","526","592","485","459","345","217","75","74","62","57","67","70","124","162","197","292","359","445","409","471","547","490","478","431","307","211","8806","393","207","25","70","159","460","1712","1940","2073","2157","2238","10120",".c",".c",".c",".c","87","0.86","0.698","1.059","3000","29.644","28.762","30.542","1984","19.605","18.843","20.39","308","3.043","2.726","3.396","4325","42.737","41.776","43.704","70","0.692","0.548","0.873","280","2.767","2.465","3.105","66","0.652","0.513","0.829","10120","1690","16.7","15.986","17.439","2710","26.779","25.925","27.65","5006","49.466","48.493","50.441","156","1.542","1.319","1.801","599","5.919","5.476","6.396","3117","30.8","29.908","31.707","343","3.389","3.054","3.76","121","1.196","1.002","1.427","698","6.897","6.42","7.407","1070","10.573","9.989","11.187","4016","39.684","38.735","40.641","9979","9283","83.1","82.3","83.8","82.7","81.9","83.5","74.5","73.6","75.4","74","73.1","74.9","69.8","68.8","70.7","69.1","68.1","70","66.2","65.2","67.2","65.3","64.4","66.3","58.5","57.4","59.5","56.9","55.9","57.9","55.6","54.5","56.7","53.4","52.4","54.4","53.4","52.3","54.5","50.7","49.7","51.7","52.1","50.9","53.2","48.8","47.8","49.9","50.8","49.6","52","47.2","46.1","48.2","49.7","48.4","51","45.6","44.6","46.6","48.8","47.4","50.1","44","43","45"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","All","All","All England","Persons","All","Not applicable","All","All","4763","53918686","8.834","8.585","9.088","9.642","9.367","9.924","67","64","29","25","43","64","91","92","120","148","178","228","324","341","319","295","179","97","26","46","44","30","30","23","44","66","51","101","102","136","144","220","246","226","216","160","98","50","4264","149","63","9","34","78","166","782","879","980","1045","1077","4763",".c",".c",".c",".c","63","1.323","1.035","1.689","1000","20.995","19.862","22.175","895","18.791","17.707","19.925","164","3.443","2.962","4","2512","52.74","51.32","54.155","25","0.525","0.356","0.774","99","2.079","1.71","2.524","5","0.105","0.045","0.246","4763","1601","33.613","32.285","34.968","2253","47.302","45.887","48.722","2276","47.785","46.369","49.205","125","2.624","2.207","3.118","413","8.671","7.905","9.504","664","13.941","12.986","14.954","326","6.844","6.162","7.597","98","2.058","1.691","2.501","462","9.7","8.891","10.573","1052","22.087","20.932","23.287","1623","34.075","32.742","35.434","4756","4431","73.6","72.3","74.9","73.3","72","74.6","57.9","56.5","59.4","57.7","56.2","59.1","49.2","47.7","50.7","49","47.5","50.4","42.4","40.9","43.8","42.1","40.6","43.6","28.6","27.3","30","28.4","27.1","29.7","24.3","23.1","25.6","24","22.8","25.3","22.2","20.9","23.4","21.8","20.6","23","20.7","19.5","21.9","20.2","19.1","21.4","19.6","18.4","20.8","19.1","17.9","20.2","18.7","17.5","19.9","18.2","17","19.3","17.8","16.7","19","17.3","16.2","18.4"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 00-04","Age 00-04","All England","Persons","All","Not applicable","All","All","113","3397776","3.326","2.741","3.998",".c",".c",".c","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","86","9","4","0","8","4","2","27","26","18","14","28","113",".c",".c",".c",".c","0","0","0","3.288","19","16.814","11.037","24.774","17","15.044","9.61","22.777","6","5.31","2.456","11.102","69","61.062","51.849","69.547","0","0","0","3.288","2","1.77","0.487","6.225","0","0","0","3.288","113","72","63.717","54.536","71.996","27","23.894","16.972","32.532","67","59.292","50.073","67.9","22","19.469","13.223","27.722","5","4.425","1.905","9.942","18","15.929","10.32","23.779","4","3.54","1.385","8.75","31","27.434","20.051","36.3","3","2.655","0.907","7.516","15","13.274","8.212","20.752","15","13.274","8.212","20.752","113","110","91.8","86.7","96.9","91.8","84.9","95.7","84.5","77.8","91.3","84.5","76.3","90.1","80","72.6","87.4","80","71.2","86.3","76.4","68.5","84.3","76.4","67.3","83.2","67.3","58.6","76","67.3","57.7","75.2","65.5","56.6","74.3","65.5","55.8","73.5","61.8","52.8","70.8","61.8","52.1","70.2","60","50.9","69.1","60","50.2","68.5","58.2","49","67.3","58.2","48.4","66.7",".f",".f",".f","58.2","48.4","66.7",".f",".f",".f","58.2","48.4","66.7"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 05-09","Age 05-09","All England","Persons","All","Not applicable","All","All","108","3185858","3.39","2.781","4.093",".c",".c",".c","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","82","9","6","0","6","2","3","26","21","19","22","20","108",".c",".c",".c",".c","0","0","0","3.435","16","14.815","9.329","22.717","16","14.815","9.329","22.717","5","4.63","1.993","10.383","70","64.815","55.441","73.171","0","0","0","3.435","0","0","0","3.435","1","0.926","0.164","5.059","108","51","47.222","38.065","56.571","50","46.296","37.181","55.666","64","59.259","49.829","68.053","10","9.259","5.107","16.21","9","8.333","4.446","15.083","34","31.481","23.486","40.749","13","12.037","7.171","19.511","2","1.852","0.509","6.502","2","1.852","0.509","6.502","26","24.074","16.991","32.938","12","11.111","6.471","18.423","107","105","97.1","94","100.3","97.1","91.4","99.1","95.2","91.2","99.3","95.2","88.9","98","89.5","83.7","95.3","89.5","81.9","94.1","82.9","75.7","90","82.9","74.2","88.8","71.4","62.8","80","71.4","61.8","79.1","67.6","58.7","76.5","67.6","57.8","75.7",".f",".f",".f","66.7","56.8","74.8",".f",".f",".f","66.7","56.8","74.8",".f",".f",".f","66.7","56.8","74.8",".f",".f",".f","66.7","56.8","74.8",".f",".f",".f","65.7","55.8","73.9"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 10-19","Age 10-19","All England","Persons","All","Not applicable","All","All","114","6231359","1.829","1.509","2.198",".c",".c",".c","0","0","29","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94","8","4","1","2","2","3","21","27","23","19","24","114",".c",".c",".c",".c","0","0","0","3.26","22","19.298","13.104","27.494","23","20.175","13.837","28.458","1","0.877","0.155","4.802","62","54.386","45.249","63.237","0","0","0","3.26","6","5.263","2.434","11.009","0","0","0","3.26","114","44","38.596","30.171","47.766","52","45.614","36.763","54.751","75","65.789","56.694","73.856","3","2.632","0.899","7.453","7","6.14","3.006","12.134","36","31.579","23.765","40.594","11","9.649","5.474","16.456","5","4.386","1.888","9.858","9","7.895","4.209","14.326","25","21.93","15.318","30.372","18","15.789","10.227","23.582","114","111","95.5","91.7","99.3","95.5","89.5","98.1","91.9","86.8","96.9","91.9","85","95.7","88.3","82.3","94.2","88.3","80.7","93","87.4","81.3","93.5","87.4","79.6","92.3","78.4","70.8","86","78.4","69.5","84.9","71.2","62.8","79.6","71.2","61.8","78.7",".f",".f",".f","71.2","61.8","78.7","70.3","61.9","78.8","70.3","60.8","77.9","68.5","59.9","77.1","68.5","58.9","76.2","67.6","59","76.3","67.6","58","75.4",".f",".f",".f","66.7","57.1","74.6"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 20-29","Age 20-29","All England","Persons","All","Not applicable","All","All","174","7286609","2.388","2.046","2.77",".c",".c",".c","0","0","0","0","43","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23","44","0","0","0","0","0","0","0","0","0","0","0","0","0","140","11","4","3","6","8","2","47","38","34","28","27","174",".c",".c",".c",".c","1","0.575","0.102","3.183","40","22.989","17.36","29.783","41","23.563","17.871","30.398","8","4.598","2.348","8.809","75","43.103","35.972","50.532","0","0","0","2.16","9","5.172","2.745","9.537","0","0","0","2.16","174","66","37.931","31.056","45.328","86","49.425","42.089","56.786","125","71.839","64.74","77.995","7","4.023","1.962","8.07","8","4.598","2.348","8.809","50","28.736","22.528","35.862","7","4.023","1.962","8.07","4","2.299","0.898","5.761","23","13.218","8.972","19.054","48","27.586","21.484","34.657","27","15.517","10.889","21.635","174","162","93.8","90.1","97.5","93.8","88.8","96.6","91.4","87.1","95.7","91.4","85.8","94.8","89.5","84.8","94.2","89.5","83.7","93.3","88.3","83.4","93.3","88.3","82.2","92.4","79.7","73.5","85.9","79.6","72.6","85.1","76","69.5","82.6","75.9","68.6","81.8","71.7","64.8","78.7","71.6","64","77.9","69.3","62.2","76.4","69.1","61.4","75.6","66.2","59","73.5","66","58.2","72.8","62.6","55.1","70","62.3","54.4","69.3","59.5","51.9","67.1","59.2","51.2","66.3"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 30-49","Age 30-49","All England","Persons","All","Not applicable","All","All","771","14855259","5.19","4.83","5.57",".c",".c",".c","0","0","0","0","0","0","91","92","120","148","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","66","51","101","102","0","0","0","0","0","0","0","0","0","678","34","10","2","4","22","21","143","148","177","165","138","771",".c",".c",".c",".c","10","1.297","0.706","2.371","186","24.125","21.238","27.268","208","26.978","23.965","30.219","39","5.058","3.722","6.84","304","39.429","36.04","42.923","3","0.389","0.132","1.138","19","2.464","1.583","3.817","2","0.259","0.071","0.941","771","341","44.228","40.76","47.754","429","55.642","52.116","59.112","503","65.24","61.81","68.518","21","2.724","1.788","4.128","49","6.355","4.84","8.303","167","21.66","18.897","24.705","70","9.079","7.249","11.315","26","3.372","2.312","4.895","86","11.154","9.122","13.572","224","29.053","25.959","32.355","128","16.602","14.142","19.393","768","710","92.8","90.9","94.7","92.8","90.6","94.5","88.4","86","90.7","88.3","85.7","90.4","83.4","80.7","86.2","83.4","80.4","85.9","79.5","76.5","82.5","79.4","76.2","82.2","62.5","58.9","66.1","62.3","58.7","65.8","55.1","51.4","58.7","54.9","51.1","58.4","51.2","47.5","54.9","50.9","47.2","54.5","47","43.3","50.7","46.7","43","50.3","44.8","41.1","48.5","44.4","40.7","48","43.3","39.7","47","42.9","39.2","46.5","41.3","37.6","45","40.8","37.1","44.4"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 30-49","Age 30-49","London","Persons","All","Not applicable","All","All","126","2743835","4.592","3.825","5.468",".c",".c",".c","0","0","0","0","0","0","24","15","19","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","5","14","17","0","0","0","0","0","0","0","0","0","85","18","5","0","1","11","6","21","41","31","23","10","126",".c",".c",".c",".c","1","0.794","0.14","4.359","30","23.81","17.217","31.951","35","27.778","20.703","36.168","3","2.381","0.813","6.767","53","42.063","33.804","50.793","2","1.587","0.436","5.603","2","1.587","0.436","5.603","0","0","0","2.959","126","61","48.413","39.863","57.056","62","49.206","40.63","57.829","70","55.556","46.842","63.94","6","4.762","2.2","10","6","4.762","2.2","10","20","15.873","10.517","23.249","14","11.111","6.735","17.789","8","6.349","3.252","12.029","9","7.143","3.803","13.019","33","26.19","19.299","34.49","30","23.81","17.217","31.951","126","111","91.8","86.7","96.9","91.8","84.9","95.7","85.5","78.9","92.1","85.5","77.4","90.8","81","73.7","88.3","80.9","72.2","87.1","79.2","71.6","86.7","79.1","70.2","85.6","58.3","49.1","67.5","58.2","48.4","66.7","52","42.7","61.3","51.8","42.1","60.7","49.3","40","58.6","49.1","39.5","58","47.5","38.2","56.8","47.3","37.7","56.2","46.6","37.3","56","46.4","36.8","55.3","44.9","35.6","54.2","44.5","35.1","53.5","41.3","32.1","50.5","40.9","31.7","49.9"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 30-49","Age 30-49","Midlands and East of England","Persons","All","Not applicable","All","All","228","4433164","5.143","4.497","5.856",".c",".c",".c","0","0","0","0","0","0","22","27","43","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","15","29","27","0","0","0","0","0","0","0","0","0","209","7","3","0","1","4","4","40","44","46","60","38","228",".c",".c",".c",".c","0","0","0","1.657","65","28.509","23.043","34.687","49","21.491","16.655","27.272","14","6.14","3.693","10.042","93","40.789","34.614","47.27","0","0","0","1.657","6","2.632","1.212","5.621","1","0.439","0.077","2.442","228","94","41.228","35.035","47.711","130","57.018","50.528","63.275","162","71.053","64.855","76.552","1","0.439","0.077","2.442","11","4.825","2.715","8.431","57","25","19.825","31.004","21","9.211","6.103","13.67","7","3.07","1.495","6.201","33","14.474","10.495","19.629","65","28.509","23.043","34.687","33","14.474","10.495","19.629","222","208","93.8","90.5","97.1","93.8","89.5","96.3","89","84.8","93.3","88.9","83.8","92.5","82.8","77.6","87.9","82.7","76.8","87.2","79.4","73.9","84.9","79.3","73.2","84.2","63.6","57.1","70.2","63.5","56.5","69.6","53.1","46.3","59.9","52.9","45.9","59.4","49.8","43","56.6","49.5","42.6","56.1","45.5","38.7","52.3","45.2","38.3","51.8","42.2","35.5","48.9","41.8","35.1","48.4","39.4","32.7","46","38.9","32.3","45.5","37.5","30.9","44.1","37","30.5","43.5"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 30-49","Age 30-49","North of England","Persons","All","Not applicable","All","All","217","3971520","5.464","4.761","6.241",".c",".c",".c","0","0","0","0","0","0","22","26","29","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","15","33","26","0","0","0","0","0","0","0","0","0","201","5","1","2","1","4","3","61","38","55","33","30","217",".c",".c",".c",".c","3","1.382","0.471","3.985","47","21.659","16.697","27.607","64","29.493","23.825","35.875","10","4.608","2.522","8.274","88","40.553","34.239","47.195","0","0","0","1.74","5","2.304","0.988","5.28","0","0","0","1.74","217","98","45.161","38.681","51.81","126","58.065","51.415","64.434","142","65.438","58.891","71.447","6","2.765","1.273","5.9","18","8.295","5.311","12.73","44","20.276","15.466","26.121","18","8.295","5.311","12.73","8","3.687","1.88","7.105","24","11.06","7.546","15.929","66","30.415","24.678","36.833","33","15.207","11.038","20.587","221","204","91.7","87.9","95.5","91.7","86.9","94.7","88.8","84.5","93.1","88.7","83.5","92.4","84.9","80","89.8","84.8","79.1","89.1","81","75.6","86.4","80.9","74.8","85.6","63.4","56.8","70","63.2","56.2","69.4","58.1","51.3","64.9","57.8","50.8","64.3","54.3","47.4","61.1","53.9","46.8","60.5","48.9","42","55.8","48.5","41.5","55.2","46.5","39.6","53.4","46.1","39.1","52.7","45.6","38.7","52.5","45.1","38.2","51.8","44.3","37.4","51.1","43.6","36.7","50.3"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 30-49","Age 30-49","South of England","Persons","All","Not applicable","All","All","200","3706740","5.396","4.674","6.197",".c",".c",".c","0","0","0","0","0","0","23","24","29","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","16","25","32","0","0","0","0","0","0","0","0","0","183","4","1","0","1","3","8","21","25","45","49","60","200",".c",".c",".c",".c","6","3","1.382","6.39","44","22","16.816","28.239","60","30","24.075","36.679","12","6","3.465","10.193","70","35","28.729","41.837","1","0.5","0.088","2.777","6","3","1.382","6.39","1","0.5","0.088","2.777","200","88","44","37.298","50.928","111","55.5","48.573","62.22","129","64.5","57.652","70.801","8","4","2.041","7.693","14","7","4.215","11.406","46","23","17.709","29.308","17","8.5","5.375","13.19","3","1.5","0.511","4.317","20","10","6.567","14.941","60","30","24.075","36.679","32","16","11.567","21.714","199","187","93.6","90.1","97.1","93.6","89","96.3","88.8","84.3","93.3","88.8","83.3","92.5","84","78.8","89.3","84","77.9","88.5","78.2","72.3","84.1","78.1","71.4","83.4","62.7","55.8","69.6","62.6","55.2","69.1","55.8","48.7","62.9","55.6","48.2","62.4","50.5","43.4","57.7","50.3","42.9","57.2","46.3","39.1","53.5","46","38.7","52.9","44.8","37.6","51.9","44.4","37.2","51.3","44.3","37.2","51.5","43.9","36.7","50.8","42.2","35.1","49.4","41.7","34.6","48.7"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 50-69","Age 50-69","All England","Persons","All","Not applicable","All","All","1817","12590239","14.432","13.776","15.111",".c",".c",".c","0","0","0","0","0","0","0","0","0","0","178","228","324","341","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","136","144","220","246","0","0","0","0","0","1646","58","21","2","3","34","53","271","337","365","427","417","1817",".c",".c",".c",".c","31","1.706","1.205","2.411","401","22.069","20.222","24.034","380","20.914","19.106","22.844","80","4.403","3.552","5.446","884","48.652","46.359","50.95","4","0.22","0.086","0.565","35","1.926","1.388","2.667","2","0.11","0.03","0.4","1817","849","46.725","44.441","49.024","1161","63.897","61.661","66.074","1072","58.998","56.72","61.239","34","1.871","1.342","2.603","169","9.301","8.05","10.724","236","12.988","11.52","14.613","177","9.741","8.462","11.191","21","1.156","0.757","1.76","198","10.897","9.546","12.413","617","33.957","31.815","36.166","365","20.088","18.31","21.993","1814","1747","79.7","77.8","81.6","79.5","77.6","81.4","63.8","61.6","66.1","63.6","61.3","65.8","52","49.7","54.4","51.7","49.4","54.1","42.1","39.8","44.4","41.8","39.5","44.1","21.8","19.9","23.8","21.5","19.6","23.5","16","14.3","17.8","15.7","14","17.5","13.5","11.8","15.1","13.1","11.6","14.8","12","10.4","13.5","11.6","10.1","13.1","10.6","9.1","12","10.1","8.8","11.6","9.6","8.2","11.1","9.2","7.9","10.6","9","7.6","10.4","8.5","7.2","9.8"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 50-69","Age 50-69","London","Persons","All","Not applicable","All","All","204","1522558","13.399","11.623","15.369",".c",".c",".c","0","0","0","0","0","0","0","0","0","0","28","25","45","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","15","23","25","0","0","0","0","0","148","19","15","0","1","13","8","33","57","44","39","31","204",".c",".c",".c",".c","3","1.471","0.501","4.234","41","20.098","15.175","26.127","39","19.118","14.312","25.065","14","6.863","4.132","11.188","102","50","43.202","56.798","2","0.98","0.269","3.504","2","0.98","0.269","3.504","1","0.49","0.087","2.724","204","81","39.706","33.241","46.551","122","59.804","52.955","66.291","100","49.02","42.241","55.834","4","1.961","0.765","4.932","29","14.216","10.084","19.671","29","14.216","10.084","19.671","23","11.275","7.631","16.349","1","0.49","0.087","2.724","17","8.333","5.268","12.939","53","25.98","20.446","32.403","48","23.529","18.231","29.806","202","191","83.3","78","88.6","83.2","77","87.8","69.2","62.6","75.8","68.9","61.8","75","57.7","50.6","64.7","57.4","50","64","47.1","40","54.2","46.8","39.6","53.7","25.1","18.9","31.2","24.7","18.9","31","19.8","14.2","25.5","19.5","14.2","25.4","18.4","12.8","24","17.9","12.8","23.7","16.3","11","21.6","15.8","11","21.3","13.7","8.7","18.6","13.2","8.8","18.4","13.3","8.4","18.2","12.6","8.4","17.8","12.3","7.5","17.1","11.6","7.5","16.6"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 50-69","Age 50-69","Midlands and East of England","Persons","All","Not applicable","All","All","613","3971511","15.435","14.237","16.707",".c",".c",".c","0","0","0","0","0","0","0","0","0","0","62","83","107","124","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37","44","71","85","0","0","0","0","0","558","19","2","1","2","11","20","74","113","137","143","146","613",".c",".c",".c",".c","9","1.468","0.774","2.767","151","24.633","21.387","28.195","87","14.192","11.653","17.178","30","4.894","3.449","6.9","324","52.855","48.898","56.776","0","0","0","0.623","12","1.958","1.123","3.39","0","0","0","0.623","613","273","44.535","40.647","48.491","406","66.232","62.397","69.864","387","63.132","59.242","66.859","6","0.979","0.449","2.119","54","8.809","6.814","11.317","85","13.866","11.355","16.828","58","9.462","7.391","12.038","8","1.305","0.663","2.554","93","15.171","12.549","18.228","201","32.79","29.19","36.603","108","17.618","14.807","20.833","604","579","79.6","76.3","82.9","79.4","75.9","82.5","64.8","60.9","68.7","64.6","60.5","68.3","51","46.9","55.1","50.8","46.6","54.8","41.9","37.9","45.9","41.6","37.6","45.6","21.9","18.5","25.3","21.6","18.3","25","15.2","12.2","18.1","14.9","12.1","17.9","13.6","10.8","16.5","13.3","10.7","16.2","12.2","9.4","14.9","11.7","9.3","14.5","11","8.4","13.6","10.5","8.2","13.2","9.8","7.3","12.3","9.3","7.1","11.9","8.8","6.4","11.2","8.3","6.2","10.7"
"Brain","2013","Malignant brain","All","All","All","All","All","All","All","Not applicable","Not applicable","Not applicable","Not applicable","Age 50-69","Age 50-69","Midlands and East of England","Female","All","Not applicable","All","All","237","2010314","11.789","10.336","13.39",".c",".c",".c","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37","44","71","85","0","0","0","0","0","211","9","0","1","1","4","11","33","45","46","52","61","237",".c",".c",".c",".c","2","0.844","0.232","3.024","56","23.629","18.668","29.431","32","13.502","9.729","18.439","13","5.485","3.233","9.157","130","54.852","48.489","61.06","0","0","0","1.595","4","1.688","0.658","4.259","0","0","0","1.595","237","95","40.084","34.051","46.434","139","58.65","52.291","64.733","152","64.135","57.848","69.971","3","1.266","0.431","3.655","19","8.017","5.192","12.181","44","18.565","14.131","24.003","17","7.173","4.526","11.186","5","2.11","0.904","4.843","33","13.924","10.089","18.91","70","29.536","24.091","35.633","46","19.409","14.878","24.916","235","223","78.6","73.2","84","78.5","72.5","83.3","64.3","58","70.6","64.1","57.5","70","54.5","47.9","61","54.3","47.5","60.5","45.5","39","52.1","45.3","38.7","51.7","29.5","23.5","35.5","29.1","23.3","35.2","23.7","18.1","29.3","23.3","18","29","21.5","16.1","27","21.1","16","26.6","19.4","14.1","24.6","18.8","14","24.2","17.1","12.1","22.1","16.6","12.1","21.8","14.5","9.8","19.2","13.9","9.7","18.8","13.1","8.6","17.6","12.6","8.6","17.3"
